date,time,hour_of_day,day_of_week,is_weekend,aqi_index,pm2_5,pm10,co,no2,o3,so2,nh3,temp,humidity,pressure,wind_speed,forecast_1_temp,forecast_1_humidity,forecast_1_pressure,forecast_1_wind_speed,forecast_2_temp,forecast_2_humidity,forecast_2_pressure,forecast_2_wind_speed,forecast_3_temp,forecast_3_humidity,forecast_3_pressure,forecast_3_wind_speed,forecast_4_temp,forecast_4_humidity,forecast_4_pressure,forecast_4_wind_speed,forecast_5_temp,forecast_5_humidity,forecast_5_pressure,forecast_5_wind_speed,forecast_6_temp,forecast_6_humidity,forecast_6_pressure,forecast_6_wind_speed,forecast_7_temp,forecast_7_humidity,forecast_7_pressure,forecast_7_wind_speed,forecast_8_temp,forecast_8_humidity,forecast_8_pressure,forecast_8_wind_speed,forecast_9_temp,forecast_9_humidity,forecast_9_pressure,forecast_9_wind_speed,forecast_10_temp,forecast_10_humidity,forecast_10_pressure,forecast_10_wind_speed,forecast_11_temp,forecast_11_humidity,forecast_11_pressure,forecast_11_wind_speed,forecast_12_temp,forecast_12_humidity,forecast_12_pressure,forecast_12_wind_speed,forecast_13_temp,forecast_13_humidity,forecast_13_pressure,forecast_13_wind_speed,forecast_14_temp,forecast_14_humidity,forecast_14_pressure,forecast_14_wind_speed,forecast_15_temp,forecast_15_humidity,forecast_15_pressure,forecast_15_wind_speed,forecast_16_temp,forecast_16_humidity,forecast_16_pressure,forecast_16_wind_speed,forecast_17_temp,forecast_17_humidity,forecast_17_pressure,forecast_17_wind_speed,forecast_18_temp,forecast_18_humidity,forecast_18_pressure,forecast_18_wind_speed,forecast_19_temp,forecast_19_humidity,forecast_19_pressure,forecast_19_wind_speed,forecast_20_temp,forecast_20_humidity,forecast_20_pressure,forecast_20_wind_speed,forecast_21_temp,forecast_21_humidity,forecast_21_pressure,forecast_21_wind_speed,forecast_22_temp,forecast_22_humidity,forecast_22_pressure,forecast_22_wind_speed,forecast_23_temp,forecast_23_humidity,forecast_23_pressure,forecast_23_wind_speed,forecast_24_temp,forecast_24_humidity,forecast_24_pressure,forecast_24_wind_speed
2026-03-15,02:21:56,2,6,1,129,42.64,122.51,138.92,0.2,98.19,0.63,0,21.9,83,1010,1.54,22.07,83,1011,2.65,25.07,64,1011,4.16,28.02,47,1010,6.74,29.44,38,1007,5.29,26.68,49,1009,5.5,26.57,51,1009,7.75,24.81,70,1008,5.2,24.8,62,1007,5.65,25.28,53,1009,4.26,30.32,23,1009,5.31,29.66,36,1007,8.15,27.98,44,1006,8.35,25.61,63,1007,7.09,24.62,71,1008,5.75,23.86,76,1007,4.83,23.53,78,1006,5.66,24.54,74,1008,7.11,27.08,59,1008,7.08,28.03,56,1006,6.12,26.66,68,1006,6.29,24.83,85,1007,5.78,24.23,90,1009,4.75,23.81,91,1007,3.78,23.58,91,1007,4.03
2026-03-15,05:04:29,5,6,1,159,37.85,100.79,133.46,0.31,91.41,0.49,0.01,27.9,51,1012,0,28.07,51,1012,4.16,29.05,44,1011,6.74,28.98,42,1009,5.29,26.68,49,1009,5.5,26.57,51,1009,7.75,24.81,70,1008,5.2,24.8,62,1007,5.65,25.28,53,1009,4.26,30.32,23,1009,5.31,29.66,36,1007,8.15,27.98,44,1006,8.35,25.61,63,1007,7.09,24.62,71,1008,5.75,23.86,76,1007,4.83,23.53,78,1006,5.66,24.54,74,1008,7.11,27.08,59,1008,7.08,28.03,56,1006,6.12,26.66,68,1006,6.29,24.83,85,1007,5.78,24.23,90,1009,4.75,23.81,91,1007,3.78,23.58,91,1007,4.03,24.3,87,1009,2.75
2026-03-15,06:55:31,6,6,1,97,28,78.13,127.73,0.22,90.85,0.41,0.07,34.9,10,1011,5.14,33.77,17,1011,7.09,31.4,28,1009,5.24,26.57,51,1009,5.45,26.39,52,1009,7.17,24.78,70,1008,5.39,24.63,64,1007,5.33,25.07,57,1009,4.33,30.34,25,1009,5.24,29.62,37,1007,7.77,28.08,44,1006,8.32,25.66,61,1007,7.16,24.78,68,1008,6.02,23.91,76,1007,5.23,23.71,77,1006,5.64,24.51,73,1008,6.48,27.19,58,1008,6.05,28.05,56,1006,6.02,26.72,65,1006,6.19,24.82,84,1007,6.04,24.22,88,1009,4.67,23.83,89,1007,4,23.62,90,1007,3.26,24.2,87,1009,3.32,26.52,70,1010,3.24
2026-03-15,07:44:37,7,6,1,96,24.58,71.31,125.89,0.19,91.26,0.36,0.08,33.96,16,1010,6.75,31.16,29,1009,7.09,30.63,32,1009,5.24,28.1,44,1009,5.45,26.39,52,1009,7.17,24.78,70,1008,5.39,24.63,64,1007,5.33,25.07,57,1009,4.33,30.34,25,1009,5.24,29.62,37,1007,7.77,28.08,44,1006,8.32,25.66,61,1007,7.16,24.78,68,1008,6.02,23.91,76,1007,5.23,23.71,77,1006,5.64,24.51,73,1008,6.48,27.19,58,1008,6.05,28.05,56,1006,6.02,26.72,65,1006,6.19,24.82,84,1007,6.04,24.22,88,1009,4.67,23.83,89,1007,4,23.62,90,1007,3.26,24.2,87,1009,3.32,26.52,70,1010,3.24
2026-03-15,08:34:54,8,6,1,72,21.94,66.05,124.76,0.18,92.25,0.31,0.09,36.9,8,1009,5.14,37.07,8,1009,7.09,34.57,18,1009,5.24,30.07,37,1009,5.45,26.39,52,1009,7.17,24.78,70,1008,5.39,24.63,64,1007,5.33,25.07,57,1009,4.33,30.34,25,1009,5.24,29.62,37,1007,7.77,28.08,44,1006,8.32,25.66,61,1007,7.16,24.78,68,1008,6.02,23.91,76,1007,5.23,23.71,77,1006,5.64,24.51,73,1008,6.48,27.19,58,1008,6.05,28.05,56,1006,6.02,26.72,65,1006,6.19,24.82,84,1007,6.04,24.22,88,1009,4.67,23.83,89,1007,4,23.62,90,1007,3.26,24.2,87,1009,3.32,26.52,70,1010,3.24
2026-03-15,09:32:49,9,6,1,77,21.94,66.05,124.76,0.18,92.25,0.31,0.09,33.54,14,1008,7.38,30.63,32,1009,5.24,28.1,44,1009,5.45,26.39,52,1009,7.17,24.78,70,1008,5.39,24.63,64,1007,5.33,25.07,57,1009,4.33,30.34,25,1009,5.24,29.62,37,1007,7.77,28.08,44,1006,8.32,25.66,61,1007,7.16,24.78,68,1008,6.02,23.91,76,1007,5.23,23.71,77,1006,5.64,24.51,73,1008,6.48,27.19,58,1008,6.05,28.05,56,1006,6.02,26.72,65,1006,6.19,24.82,84,1007,6.04,24.22,88,1009,4.67,23.83,89,1007,4,23.62,90,1007,3.26,24.2,87,1009,3.32,26.52,70,1010,3.24,26.7,69,1008,4.71
2026-03-15,10:28:58,10,6,1,71,20.08,61.57,124.75,0.18,93.84,0.26,0.09,36.9,8,1008,2.06,34.57,18,1009,5.24,30.07,37,1009,5.45,26.39,52,1009,7.17,24.78,70,1008,5.39,24.63,64,1007,5.33,25.07,57,1009,4.33,30.34,25,1009,5.24,29.62,37,1007,7.77,28.08,44,1006,8.32,25.66,61,1007,7.16,24.78,68,1008,6.02,23.91,76,1007,5.23,23.71,77,1006,5.64,24.51,73,1008,6.48,27.19,58,1008,6.05,28.05,56,1006,6.02,26.72,65,1006,6.19,24.82,84,1007,6.04,24.22,88,1009,4.67,23.83,89,1007,4,23.62,90,1007,3.26,24.2,87,1009,3.32,26.52,70,1010,3.24,26.7,69,1008,4.71
2026-03-15,11:25:19,11,6,1,73,18.8,57.47,124.5,0.18,94.55,0.22,0.08,36.9,7,1008,1.54,37.07,7,1008,5.24,33.57,22,1008,5.45,29.95,37,1009,7.17,24.78,70,1008,5.39,24.63,64,1007,5.33,25.07,57,1009,4.33,30.34,25,1009,5.24,29.62,37,1007,7.77,28.08,44,1006,8.32,25.66,61,1007,7.16,24.78,68,1008,6.02,23.91,76,1007,5.23,23.71,77,1006,5.64,24.51,73,1008,6.48,27.19,58,1008,6.05,28.05,56,1006,6.02,26.72,65,1006,6.19,24.82,84,1007,6.04,24.22,88,1009,4.67,23.83,89,1007,4,23.62,90,1007,3.26,24.2,87,1009,3.32,26.52,70,1010,3.24,26.7,69,1008,4.71
2026-03-15,12:51:31,12,6,1,88,17.13,51.14,124.37,0.24,95.42,0.18,0.07,34.9,16,1008,6.17,32.21,29,1008,4.92,29.02,42,1009,6.16,24.89,67,1008,7.17,24.59,68,1007,5.16,25.48,54,1009,4.41,30.51,25,1009,4.88,29.82,34,1007,7.58,28.21,44,1006,7.79,25.71,63,1007,7.26,24.8,69,1008,5.22,24.09,74,1007,4.58,23.71,77,1006,5.93,24.64,73,1008,5.86,27.1,59,1009,6.55,28.16,54,1006,5.36,26.82,64,1006,6.42,24.97,81,1008,4.88,24.31,87,1009,4.55,23.82,89,1007,3.32,23.3,91,1007,1.68,24.07,87,1010,3.13,25.96,72,1010,1.9,27.52,65,1008,5.13,26.55,72,1008,5.27
2026-03-15,13:46:28,13,6,1,92,16.67,48.71,124.77,0.28,95.85,0.21,0.06,30.9,19,1009,7.72,31.07,19,1009,4.92,29.38,31,1009,6.16,26.95,51,1008,7.17,24.59,68,1007,5.16,25.48,54,1009,4.41,30.51,25,1009,4.88,29.82,34,1007,7.58,28.21,44,1006,7.79,25.71,63,1007,7.26,24.8,69,1008,5.22,24.09,74,1007,4.58,23.71,77,1006,5.93,24.64,73,1008,5.86,27.1,59,1009,6.55,28.16,54,1006,5.36,26.82,64,1006,6.42,24.97,81,1008,4.88,24.31,87,1009,4.55,23.82,89,1007,3.32,23.3,91,1007,1.68,24.07,87,1010,3.13,25.96,72,1010,1.9,27.52,65,1008,5.13,26.55,72,1008,5.27
